union()
{
translate([0,0,19.5]){
translate([0,0,-0.5])  cube([0.5,0.5, 0.5], center=true);
translate([0,0,-1.0])  cube([1.0,1.0, 0.5], center=true);
translate([0,0,-1.5])  cube([1.5,1.5, 0.5], center=true);
translate([0,0,-2.0])  cube([2.0,2.0, 0.5], center=true);
translate([0,0,-2.5])  cube([2.5,2.5, 0.5], center=true);
translate([0,0,-3.0])  cube([3.0,3.0, 0.5], center=true);
translate([0,0,-3.5])  cube([3.5,3.5, 0.5], center=true);
translate([0,0,-4.0])  cube([4.0,4.0, 0.5], center=true);
translate([0,0,-4.5])  cube([4.5,4.5, 0.5], center=true);
translate([0,0,-5.0])  cube([5.0,5.0, 0.5], center=true);
translate([0,0,-5.5])  cube([5.5,5.5, 0.5], center=true);
translate([0,0,-6.0])  cube([6.0,6.0, 0.5], center=true);
translate([0,0,-6.5])  cube([6.5,6.5, 0.5], center=true);
translate([0,0,-7.0])  cube([7.0,7.0, 0.5], center=true);
translate([0,0,-7.5])  cube([7.5,7.5, 0.5], center=true);
translate([0,0,-8.0])  cube([8.0,8.0, 0.5], center=true);
translate([0,0,-8.5])  cube([8.5,8.5, 0.5], center=true);
translate([0,0,-9.0])  cube([9.0,9.0, 0.5], center=true);
translate([0,0,-9.5])  cube([9.5,9.5, 0.5], center=true);
translate([0,0,-10.0])  cube([10.0,10.0, 0.5], center=true);
translate([0,0,-10.5])  cube([10.5,10.5, 0.5], center=true);
translate([0,0,-11.0])  cube([11.0,11.0, 0.5], center=true);
translate([0,0,-11.5])  cube([11.5,11.5, 0.5], center=true);
translate([0,0,-12.0])  cube([12.0,12.0, 0.5], center=true);
translate([0,0,-12.5])  cube([12.5,12.5, 0.5], center=true);
translate([0,0,-13.0])  cube([13.0,13.0, 0.5], center=true);
translate([0,0,-13.5])  cube([13.5,13.5, 0.5], center=true);
translate([0,0,-14.0])  cube([14.0,14.0, 0.5], center=true);
translate([0,0,-14.5])  cube([14.5,14.5, 0.5], center=true);
translate([0,0,-15.0])  cube([15.0,15.0, 0.5], center=true);
translate([0,0,-15.5])  cube([15.5,15.5, 0.5], center=true);
translate([0,0,-16.0])  cube([16.0,16.0, 0.5], center=true);
translate([0,0,-16.5])  cube([16.5,16.5, 0.5], center=true);
translate([0,0,-17.0])  cube([17.0,17.0, 0.5], center=true);
translate([0,0,-17.5])  cube([17.5,17.5, 0.5], center=true);
translate([0,0,-18.0])  cube([18.0,18.0, 0.5], center=true);
translate([0,0,-18.5])  cube([18.5,18.5, 0.5], center=true);
translate([0,0,-19.0])  cube([19.0,19.0, 0.5], center=true);
}

}
