Exact time: 2025-11-21T13:43:54Z
Star index mode: exact
Multi-start beam search with 2475 candidates
Searching: spatial=5.00000°, mag<=1.0, beams=2475, score=0.00000
Scoring position 100 of 51975...
Scoring position 200 of 51975...
Scoring position 300 of 51975...
Scoring position 400 of 51975...
Scoring position 500 of 51975...
Scoring position 600 of 51975...
Scoring position 700 of 51975...
Scoring position 800 of 51975...
Scoring position 900 of 51975...
Scoring position 1000 of 51975...
Scoring position 1100 of 51975...
Scoring position 1200 of 51975...
Scoring position 1300 of 51975...
Scoring position 1400 of 51975...
Scoring position 1500 of 51975...
Scoring position 1600 of 51975...
Scoring position 1700 of 51975...
Scoring position 1800 of 51975...
Scoring position 1900 of 51975...
Scoring position 2000 of 51975...
Scoring position 2100 of 51975...
Scoring position 2200 of 51975...
Scoring position 2300 of 51975...
Scoring position 2400 of 51975...
Scoring position 2500 of 51975...
Scoring position 2600 of 51975...
Scoring position 2700 of 51975...
Scoring position 2800 of 51975...
Scoring position 2900 of 51975...
Scoring position 3000 of 51975...
Scoring position 3100 of 51975...
Scoring position 3200 of 51975...
Scoring position 3300 of 51975...
Scoring position 3400 of 51975...
Scoring position 3500 of 51975...
Scoring position 3600 of 51975...
Scoring position 3700 of 51975...
Scoring position 3800 of 51975...
Scoring position 3900 of 51975...
Scoring position 4000 of 51975...
Scoring position 4100 of 51975...
Scoring position 4200 of 51975...
Scoring position 4300 of 51975...
Scoring position 4400 of 51975...
Scoring position 4500 of 51975...
Scoring position 4600 of 51975...
Scoring position 4700 of 51975...
Scoring position 4800 of 51975...
Scoring position 4900 of 51975...
Scoring position 5000 of 51975...
Scoring position 5100 of 51975...
Scoring position 5200 of 51975...
Scoring position 5300 of 51975...
Scoring position 5400 of 51975...
Scoring position 5500 of 51975...
Scoring position 5600 of 51975...
Scoring position 5700 of 51975...
Scoring position 5800 of 51975...
Scoring position 5900 of 51975...
Scoring position 6000 of 51975...
Scoring position 6100 of 51975...
Scoring position 6200 of 51975...
Scoring position 6300 of 51975...
Scoring position 6400 of 51975...
Scoring position 6500 of 51975...
Scoring position 6600 of 51975...
Scoring position 6700 of 51975...
Scoring position 6800 of 51975...
Scoring position 6900 of 51975...
Scoring position 7000 of 51975...
Scoring position 7100 of 51975...
Scoring position 7200 of 51975...
Scoring position 7300 of 51975...
Scoring position 7400 of 51975...
Scoring position 7500 of 51975...
Scoring position 7600 of 51975...
Scoring position 7700 of 51975...
Scoring position 7800 of 51975...
Scoring position 7900 of 51975...
Scoring position 8000 of 51975...
Scoring position 8100 of 51975...
Scoring position 8200 of 51975...
Scoring position 8300 of 51975...
Scoring position 8400 of 51975...
Scoring position 8500 of 51975...
Scoring position 8600 of 51975...
Scoring position 8700 of 51975...
Scoring position 8800 of 51975...
Scoring position 8900 of 51975...
Scoring position 9000 of 51975...
Scoring position 9100 of 51975...
Scoring position 9200 of 51975...
Scoring position 9300 of 51975...
Scoring position 9400 of 51975...
Scoring position 9500 of 51975...
Scoring position 9600 of 51975...
Scoring position 9700 of 51975...
Scoring position 9800 of 51975...
Scoring position 9900 of 51975...
Scoring position 10000 of 51975...
Scoring position 10100 of 51975...
Scoring position 10200 of 51975...
Scoring position 10300 of 51975...
Scoring position 10400 of 51975...
Scoring position 10500 of 51975...
Scoring position 10600 of 51975...
Scoring position 10700 of 51975...
Scoring position 10800 of 51975...
Scoring position 10900 of 51975...
Scoring position 11000 of 51975...
Scoring position 11100 of 51975...
Scoring position 11200 of 51975...
Scoring position 11300 of 51975...
Scoring position 11400 of 51975...
Scoring position 11500 of 51975...
Scoring position 11600 of 51975...
