union()
{
translate([0,0,38.5]){
translate([0,0,-0.5])  cube([0.5,0.5, 0.5], center=true);
translate([0,0,-1.0])  cube([1.0,1.0, 0.5], center=true);
translate([0,0,-1.5])  cube([1.5,1.5, 0.5], center=true);
translate([0,0,-2.0])  cube([2.0,2.0, 0.5], center=true);
translate([0,0,-2.5])  cube([2.5,2.5, 0.5], center=true);
translate([0,0,-3.0])  cube([3.0,3.0, 0.5], center=true);
translate([0,0,-3.5])  cube([3.5,3.5, 0.5], center=true);
translate([0,0,-4.0])  cube([4.0,4.0, 0.5], center=true);
translate([0,0,-4.5])  cube([4.5,4.5, 0.5], center=true);
translate([0,0,-5.0])  cube([5.0,5.0, 0.5], center=true);
translate([0,0,-5.5])  cube([5.5,5.5, 0.5], center=true);
translate([0,0,-6.0])  cube([6.0,6.0, 0.5], center=true);
translate([0,0,-6.5])  cube([6.5,6.5, 0.5], center=true);
translate([0,0,-7.0])  cube([7.0,7.0, 0.5], center=true);
translate([0,0,-7.5])  cube([7.5,7.5, 0.5], center=true);
translate([0,0,-8.0])  cube([8.0,8.0, 0.5], center=true);
translate([0,0,-8.5])  cube([8.5,8.5, 0.5], center=true);
translate([0,0,-9.0])  cube([9.0,9.0, 0.5], center=true);
translate([0,0,-9.5])  cube([9.5,9.5, 0.5], center=true);
translate([0,0,-10.0])  cube([10.0,10.0, 0.5], center=true);
translate([0,0,-10.5])  cube([10.5,10.5, 0.5], center=true);
translate([0,0,-11.0])  cube([11.0,11.0, 0.5], center=true);
translate([0,0,-11.5])  cube([11.5,11.5, 0.5], center=true);
translate([0,0,-12.0])  cube([12.0,12.0, 0.5], center=true);
translate([0,0,-12.5])  cube([12.5,12.5, 0.5], center=true);
translate([0,0,-13.0])  cube([13.0,13.0, 0.5], center=true);
translate([0,0,-13.5])  cube([13.5,13.5, 0.5], center=true);
translate([0,0,-14.0])  cube([14.0,14.0, 0.5], center=true);
translate([0,0,-14.5])  cube([14.5,14.5, 0.5], center=true);
translate([0,0,-15.0])  cube([15.0,15.0, 0.5], center=true);
translate([0,0,-15.5])  cube([15.5,15.5, 0.5], center=true);
translate([0,0,-16.0])  cube([16.0,16.0, 0.5], center=true);
translate([0,0,-16.5])  cube([16.5,16.5, 0.5], center=true);
translate([0,0,-17.0])  cube([17.0,17.0, 0.5], center=true);
translate([0,0,-17.5])  cube([17.5,17.5, 0.5], center=true);
translate([0,0,-18.0])  cube([18.0,18.0, 0.5], center=true);
translate([0,0,-18.5])  cube([18.5,18.5, 0.5], center=true);
translate([0,0,-19.0])  cube([19.0,19.0, 0.5], center=true);
translate([0,0,-19.5])  cube([19.5,19.5, 0.5], center=true);
translate([0,0,-20.0])  cube([20.0,20.0, 0.5], center=true);
translate([0,0,-20.5])  cube([20.5,20.5, 0.5], center=true);
translate([0,0,-21.0])  cube([21.0,21.0, 0.5], center=true);
translate([0,0,-21.5])  cube([21.5,21.5, 0.5], center=true);
translate([0,0,-22.0])  cube([22.0,22.0, 0.5], center=true);
translate([0,0,-22.5])  cube([22.5,22.5, 0.5], center=true);
translate([0,0,-23.0])  cube([23.0,23.0, 0.5], center=true);
translate([0,0,-23.5])  cube([23.5,23.5, 0.5], center=true);
translate([0,0,-24.0])  cube([24.0,24.0, 0.5], center=true);
translate([0,0,-24.5])  cube([24.5,24.5, 0.5], center=true);
translate([0,0,-25.0])  cube([25.0,25.0, 0.5], center=true);
translate([0,0,-25.5])  cube([25.5,25.5, 0.5], center=true);
translate([0,0,-26.0])  cube([26.0,26.0, 0.5], center=true);
translate([0,0,-26.5])  cube([26.5,26.5, 0.5], center=true);
translate([0,0,-27.0])  cube([27.0,27.0, 0.5], center=true);
translate([0,0,-27.5])  cube([27.5,27.5, 0.5], center=true);
translate([0,0,-28.0])  cube([28.0,28.0, 0.5], center=true);
translate([0,0,-28.5])  cube([28.5,28.5, 0.5], center=true);
translate([0,0,-29.0])  cube([29.0,29.0, 0.5], center=true);
translate([0,0,-29.5])  cube([29.5,29.5, 0.5], center=true);
translate([0,0,-30.0])  cube([30.0,30.0, 0.5], center=true);
translate([0,0,-30.5])  cube([30.5,30.5, 0.5], center=true);
translate([0,0,-31.0])  cube([31.0,31.0, 0.5], center=true);
translate([0,0,-31.5])  cube([31.5,31.5, 0.5], center=true);
translate([0,0,-32.0])  cube([32.0,32.0, 0.5], center=true);
translate([0,0,-32.5])  cube([32.5,32.5, 0.5], center=true);
translate([0,0,-33.0])  cube([33.0,33.0, 0.5], center=true);
translate([0,0,-33.5])  cube([33.5,33.5, 0.5], center=true);
translate([0,0,-34.0])  cube([34.0,34.0, 0.5], center=true);
translate([0,0,-34.5])  cube([34.5,34.5, 0.5], center=true);
translate([0,0,-35.0])  cube([35.0,35.0, 0.5], center=true);
translate([0,0,-35.5])  cube([35.5,35.5, 0.5], center=true);
translate([0,0,-36.0])  cube([36.0,36.0, 0.5], center=true);
translate([0,0,-36.5])  cube([36.5,36.5, 0.5], center=true);
translate([0,0,-37.0])  cube([37.0,37.0, 0.5], center=true);
translate([0,0,-37.5])  cube([37.5,37.5, 0.5], center=true);
translate([0,0,-38.0])  cube([38.0,38.0, 0.5], center=true);
}

}
